facility_key,province_key
47837,50
47840,54
47842,54
47862,51
47884,50
47894,55
47899,50
47912,50
47917,57
47939,50
47951,50
47955,57
47959,56
47965,56
47966,50
47968,50
47970,50
47986,50
47990,50
47998,57
47999,57
48000,57
48003,57
48015,52
48038,50
48042,57
48092,50
48112,52
48115,50
48117,56
48124,55
48135,50
48139,57
48141,57
48144,50
48154,52
48158,55
48159,58
48169,51
48177,50
48185,50
48186,50
48187,56
48194,52
48196,52
48203,56
48206,57
48207,52
48212,56
48218,50
48221,50
48228,50
48239,57
48244,57
48245,56
48255,52
48261,57
48286,57
48287,50
48292,50
48311,50
48323,50
48328,52
48329,50
48330,51
48333,51
48363,57
48365,51
48381,51
48388,50
48389,50
48406,56
48411,50
48413,52
48430,54
48438,57
48440,58
48461,50
48463,57
48469,55
48478,50
48480,55
48485,56
48495,50
48506,55
48507,55
48515,50
48535,51
48548,50
48576,55
48622,55
48631,51
48640,57
48666,55
48684,50
48687,54
48720,56
48724,57
48732,52
48766,52
48771,56
48776,52
48780,57
48801,57
48808,57
48819,52
48834,56
48836,51
48843,57
48849,57
48865,50
48867,52
48868,57
48881,52
48889,56
48924,57
48931,56
48956,57
48959,50
48962,57
48963,57
48968,50
48980,56
48994,50
48997,57
48998,57
49006,50
49009,57
49018,50
49024,52
49035,52
49056,57
49081,50
49103,57
49104,54
49119,52
49122,57
49138,50
49159,57
49167,57
49168,51
49194,50
49195,50
49211,51
49221,50
49251,50
49253,50
49261,52
49262,57
49266,54
49276,57
49281,57
49287,57
49295,56
49301,50
49309,56
49317,50
49343,51
49370,51
49376,57
49379,51
49382,50
49390,52
49395,51
49397,57
49406,51
49423,50
49424,51
49427,51
49446,57
49485,57
49490,50
49495,56
49515,57
49519,51
49524,50
49530,57
49540,57
49545,57
49548,57
49555,57
49559,50
49562,51
49566,50
49571,56
49610,50
49612,57
49613,50
49618,56
49619,50
49625,57
49628,52
49631,52
49634,57
49635,57
49650,54
49661,54
49666,50
49674,50
49677,52
49696,57
49698,54
49724,52
49747,57
49764,52
49773,56
49780,56
49782,56
49784,57
49796,50
49814,51
49819,51
49822,56
49828,50
49840,52
49850,57
49860,52
49863,51
49878,52
49890,51
49908,50
49909,56
49913,57
49922,51
49947,50
49950,57
49954,56
49968,52
49971,51
49985,57
49986,55
49991,55
51065,50
51079,50
51083,55
51102,52
51103,57
51125,52
51137,52
51142,51
51146,50
51148,55
51156,50
51157,51
51167,50
51172,56
51190,51
51208,50
51209,51
51211,51
51220,57
51229,50
51235,57
51250,50
51284,50
51291,50
51305,52
51314,50
51338,51
51354,54
51361,57
51368,50
51380,50
51383,51
51390,57
51394,51
51408,57
51419,51
51424,57
51425,56
51426,56
51429,57
51456,56
51484,54
51485,56
51490,57
51503,57
51526,51
51532,50
51549,51
51561,50
51565,54
51567,51
51571,54
51573,56
51578,51
51579,51
51582,50
51584,51
51592,52
51594,54
51602,52
51604,57
51620,57
51638,51
51644,52
51650,51
51653,51
51656,50
51658,57
51663,50
51683,50
51696,52
51699,56
51707,52
51711,51
51716,56
51738,57
51744,52
51749,50
51750,57
51753,54
51768,56
51772,50
51783,50
51803,50
51806,50
51824,50
51830,54
51839,52
51840,51
51881,52
51882,57
51894,57
51895,50
51897,57
51912,50
51917,52
51925,50
51928,57
51935,57
51946,50
51948,50
51953,52
51957,56
51958,50
51969,56
51971,50
51980,50
51986,52
51989,57
51993,58
52002,55
52032,51
52033,52
52061,50
52062,51
52069,52
52076,56
52086,54
52088,57
52101,50
52115,57
52131,50
52138,56
52139,57
52165,57
52167,56
52174,57
52177,54
52181,56
52191,51
52194,52
52202,54
52203,52
52204,57
52216,57
52221,56
52222,54
52224,52
52230,56
52233,56
52241,54
52243,56
52254,54
52263,57
52267,52
52268,50
52270,57
52285,51
52290,50
52307,56
52317,51
52331,50
52333,57
52351,50
52373,57
52388,54
52390,57
52394,51
52399,55
52416,51
52435,52
52458,56
52461,50
52467,51
52474,50
52476,50
52489,50
52512,51
52517,50
52519,57
52521,57
52527,52
52531,52
52533,52
52535,56
52536,57
52537,50
52543,50
52546,50
52550,57
52551,54
52552,51
52557,51
52563,57
52564,56
52567,51
52568,57
52576,54
52577,57
52582,50
52583,57
52587,57
52590,57
52602,56
52603,55
52607,54
52608,54
52613,50
52615,51
52621,56
52627,50
52641,50
52645,57
52647,57
52648,50
52671,50
52673,57
52690,57
52692,50
52697,50
52708,52
52719,50
52721,52
52734,52
52756,51
52776,54
52787,54
52796,56
52805,52
52807,57
52808,52
52818,51
52822,52
52840,51
52859,57
52863,51
52885,51
52899,50
52904,52
52910,51
52915,51
52932,50
52939,54
52940,57
52953,54
52988,50
53001,57
53012,57
53049,55
53058,51
53071,50
53074,57
53086,52
53088,57
53103,54
53107,57
53108,52
53115,52
53116,56
53128,56
53129,57
53137,57
53152,54
53153,54
53154,54
53185,52
53187,50
53193,56
53201,50
53202,50
53203,57
53204,57
53214,50
53221,50
53233,50
53244,54
53249,51
53250,57
53251,56
53254,52
53257,57
53265,52
53268,57
53283,50
53285,52
53288,56
53306,52
53314,51
53328,58
53341,52
53343,50
53346,50
53347,56
53350,55
53353,50
53356,57
53363,52
53374,52
53375,56
53377,51
53394,55
53411,57
53427,57
53437,52
53450,56
53467,51
53476,57
53477,57
53481,50
53483,50
53485,51
53489,57
53496,57
53500,56
53503,51
53523,52
53532,56
53535,51
53543,57
53544,51
53547,50
53550,50
53551,50
53553,50
53554,51
53565,56
53577,52
53580,50
53582,57
53583,57
53587,51
53592,57
53598,56
53604,56
53616,50
53618,57
53628,50
53635,50
53639,57
53643,57
53644,57
53648,50
53659,50
53660,52
53676,57
53678,55
53683,57
53685,50
53687,51
53702,57
53711,57
53719,50
53724,56
53727,56
53744,57
53746,52
53755,51
53756,51
53763,57
53774,57
53786,57
53797,56
53806,50
53823,54
53826,57
53833,51
53844,57
53854,54
53863,50
53866,58
53886,57
53887,57
53892,57
53909,50
53925,52
53928,50
53931,52
53934,52
53936,54
53942,57
53950,57
53958,51
53963,50
53973,50
53978,51
53980,57
53987,57
53989,57
53990,57
53993,52
53996,57
53997,52
54000,52
54012,50
54027,57
54037,57
54038,55
54042,52
54047,50
54049,51
54051,56
54062,57
54065,55
54069,51
54076,51
54083,57
54084,54
54087,51
54092,54
54103,57
54123,54
54124,54
54126,52
54134,52
54142,52
54146,51
54150,57
54182,51
54191,52
54209,56
54225,50
54261,56
54265,51
54266,52
54271,52
54283,52
54293,58
54304,50
54312,54
54318,50
54331,50
54339,51
54341,56
54353,50
54355,57
54358,57
54367,57
54384,57
54389,50
54390,57
54391,57
54392,51
54401,50
54414,50
54418,50
54427,50
54438,51
54446,51
54448,57
54456,52
54458,55
54461,57
54475,57
54476,57
54492,57
54494,57
54500,50
54516,57
54534,54
54537,56
54546,56
54549,56
54563,55
54565,55
54580,56
54581,50
54585,56
54596,50
54615,57
54620,57
54628,57
54659,50
54663,54
54666,50
54667,50
54671,57
54675,50
54694,52
54704,57
54715,54
54716,54
54726,57
54729,50
54756,57
54764,50
54794,50
54809,50
54814,51
54859,56
54877,50
54879,50
54890,56
54899,58
54909,50
54940,50
54949,52
54950,55
54966,50
54974,56
54977,51
55004,54
55005,56
55011,52
55014,56
55021,50
55026,56
55050,50
55067,50
55068,50
55086,52
55089,55
55099,50
55101,50
55108,55
55202,54
55243,54
55244,54
55253,52
55259,50
55271,51
55277,50
55278,52
55281,52
55282,54
55287,50
55316,57
55333,57
55341,52
55343,57
55345,52
55354,57
55393,50
55396,50
55420,50
55438,50
55441,56
55444,51
55447,50
55455,50
55456,50
55464,51
55466,57
55470,52
55475,55
55476,52
55486,52
55501,51
55533,57
55544,52
55575,57
55585,56
55586,54
55590,57
55591,52
55595,51
55596,50
55601,57
55606,52
55611,56
55616,50
55622,54
55655,57
55671,50
55675,58
55680,50
55685,57
55686,56
55688,50
55740,50
55744,57
55767,50
55802,50
55805,57
55820,55
55826,56
55835,52
55836,51
55877,55
55897,57
55898,50
55903,54
55907,56
55914,56
55919,52
55920,57
55927,54
55933,50
55947,58
55964,54
55967,58
55979,52
55986,52
55987,58
55992,54
56004,51
56008,56
56009,50
56022,50
56030,54
56032,50
56063,50
56068,50
77412,50
77413,50
77414,50
77417,57
77419,50
77429,54
77433,54
77437,52
77443,56
77445,50
77450,50
77458,54
77460,50
77482,50
77502,55
77507,52
77516,50
77517,50
77518,50
77520,50
77521,50
77522,50
77523,50
77526,50
77527,50
77528,50
77529,50
77530,50
77531,50
77532,50
77533,50
77534,50
77535,50
77536,50
77537,50
77538,50
77539,50
77540,50
77541,50
77542,50
77543,50
77544,50
77545,50
77546,50
77547,50
77548,50
77549,50
77550,50
77551,50
77552,50
77553,50
77554,50
77555,51
77566,50
77570,50
77571,50
77572,50
77573,50
77574,50
77575,50
77576,50
77577,50
77578,50
77579,50
77580,50
77581,50
77582,50
77583,50
77584,50
77585,50
77586,50
77587,50
77588,50
77589,50
77590,50
77591,50
77592,50
77593,50
77594,50
77595,50
77596,50
77597,50
77598,50
77599,50
77600,50
77601,50
77602,50
77603,50
77644,57
77647,50
77660,52
77662,50
77666,52
77683,57
77741,56
77756,50
77757,50
77759,54
77760,54
99711,50
99712,50
99719,54
99721,50
99722,50
99731,50
99753,50
99758,50
99894,50
99901,50
99902,50
99904,50
99905,50
99906,50
99910,50
99911,50
99912,50
99913,50
99914,50
99916,50
99945,56
99946,56
99960,52
99961,51
99963,51
99964,51
99966,51
99967,51
